Y,D,X
-0.9609886,0.48554686,-0.9965707
-0.85442203,-0.33243996,-0.0009728617
0.16471249,0.7600223,-0.48290953
-4.3588758,1.2406576,-1.5715115
-0.5501908,-0.8564559,-0.6242297
-5.793253,-1.2724957,0.9487971
9.085576,1.1137476,1.7843928
-1.4914423,0.6950686,-1.1651075
-1.6176234,-0.44016844,0.83046913
-3.3252056,0.8080859,-1.723575
-0.85458,-1.0068384,-0.49476644
2.5174005,0.4963025,0.83731127
-0.9518886,2.4393616,-0.76545876
-0.111876845,-0.88706404,-0.80907893
2.2908397,0.4341806,0.77873677
0.69588196,0.366028,-0.04010934
-1.8100166,-0.7557122,0.19496629
1.2039249,1.1121761,-0.2688954
-2.2043118,-0.66916406,0.5238516
-0.7249418,0.20704111,-1.0732852
0.7603246,-0.64053416,-1.4546908
-2.2364578,-0.6391708,0.71661526
-1.442457,-0.5599541,0.31325504
2.2074776,-1.9189485,-1.1885422
-2.6303575,1.5323117,-1.1142726
-0.4706138,-0.09323911,-1.0439066
-1.3727295,0.64993477,-1.125137
-5.420354,-1.186199,1.0452892
-0.28641066,1.9625539,-0.65517867
-2.322131,-1.0718024,0.036749236
-11.747223,-1.5830836,1.9897333
-8.020091,1.5783136,-2.1505852
6.395082,1.8989584,0.39056027
-7.325826,-1.368166,1.263723
-11.815263,-1.9627228,1.4368788
2.5145419,0.85181993,0.27973616
-4.3180866,0.9282977,-1.9186265
-1.5590782,-1.8009051,-0.44002
-1.1623828,-0.50938594,0.17114082
-5.767992,-1.5364003,0.6831157
-0.4001683,-0.47141203,-0.5953318
-4.5414667,-0.9072487,1.2414687
-1.2423531,-1.431548,-0.4286331
-1.6550097,0.9988029,-1.0089539
0.26087517,-0.9125086,-0.94573236
-0.46309626,-0.3626807,-0.28290412
-0.5410051,-0.22414584,-0.18555498
-0.0116988085,0.08222837,-0.28852677
1.2542906,0.50599986,0.05874739
1.8906392,1.0602885,-0.09601314
-10.461535,-2.156902,1.0412023
-1.2376803,0.2506717,-1.4725513
-2.5935895,0.4263303,-1.9049753
-1.8417565,-1.1354347,-0.16052493
-6.1095796,-1.3726785,0.9796454
0.24952157,-0.018271584,0.50294423
-0.25068015,0.14902724,-0.65439445
-5.596434,-1.337849,0.8358959
-0.48425612,0.41211963,-0.7483451
0.9077518,0.8000606,-0.24000776
1.3958707,0.13951762,1.0045432
0.6792354,1.1752737,-0.4280249
-0.80910957,-0.40916818,0.1907549
-1.6840045,-0.5018657,0.68716985
-1.6044021,-0.48686534,0.59554464
-0.566331,-0.3514494,-0.48578405
2.4001265,-1.0067414,-1.7247468
